pass,resort,link,short-name,High Speed Quads,Triple Chairs,Double Chairs,Gondolas & Trams,High Speed Sixes,Quad Chairs,Surface Lifts,Eight Person Lifts,lat,lng,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Runs in Total,Longest Run,Skiable Terrain,Snow Making,Beginners Runs,Intermediate Runs,Advanced Runs,Expert Runs,Night Skiing,Summit,Vertical Drop,Base,Total Lifts
mountain-collective,Alta Ski Area,https://www.onthesnow.com/utah/alta-ski-area/ski-resort,alta-ski-area,3.0,1.0,2.0,,,,,,40.5884218,-111.6385807,"12""","82""","76""","73""","63""","37""","0""",,,,,,119,1.3 mi,2614 ac,140 ac,,,,,,11068',2538',8530',6.0
mountain-collective,Aspen Snowmass,https://www.onthesnow.com/colorado/aspen-snowmass/ski-resort,aspen-snowmass,15.0,3.0,5.0,3.0,1.0,4.0,9.0,,39.2083984,-106.9490961,"22""","65""","53""","60""","66""","32""","0.3""","0""",,,,,336,5.3 mi,5517 ac,658 ac,,,,,,12510',4406',8104',40.0
mountain-collective,Big Sky,https://www.onthesnow.com/montana/big-sky-resort/ski-resort,big-sky-resort,5.0,7.0,5.0,1.0,2.0,3.0,12.0,1.0,45.28590249,-111.401154,"15""","62""","48""","58""","56""","34""","0""",,,,,,317,6 mi,5800 ac,400 ac,15%,25%,42%,18%,,11166',4350',7500',35.0
mountain-collective,Coronet Peak,https://www.onthesnow.com/new-zealand/coronet-peak/ski-resort,coronet-peak,2.0,,,,1.0,,5.0,,-44.9271654,168.7362725,,,,,,,,"9""","13""","6""","9""","0.3""",38,1.5 mi,,,17%,50%,26%,21%,,5410',1516',3894',8.0
mountain-collective,Jackson Hole,https://www.onthesnow.com/wyoming/jackson-hole/ski-resort,jackson-hole,5.0,,1.0,3.0,,4.0,,,43.4799291,-110.7624282,"21""","107""","99""","112""","66""","13""","0""",,,,,,131,4.5 mi,2500 ac,195 ac,4%,41%,38%,17%,,10450',4139',6311',13.0
mountain-collective,Lake Louise,https://www.onthesnow.com/alberta/lake-louise/ski-resort,lake-louise,3.0,1.0,,1.0,1.0,2.0,3.0,,51.4253705,-116.1772552,"37""","39""","35""","35""","37""","29""","5""","0""",,,,,164,5 mi,4200 ac,680 ac,,,,,,8652',3251',5400',11.0
mountain-collective,Mammoth Mountain,https://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort,mammoth-mountain-ski-area,9.0,6.0,4.0,3.0,2.0,1.0,,,37.6307692,-119.0326342,"30""","70""","66""","55""","51""","26""","8""","0.2""",,,,,150,3 mi,3500 ac,700 ac,15%,48%,24%,13%,,11053',3100',7953',25.0
mountain-collective,Palisades Tahoe,https://www.onthesnow.com/california/squaw-valley-usa/ski-resort,squaw-valley-usa,5.0,12.0,5.0,2.0,4.0,1.0,5.0,,39.1906091,-120.2483913,"31""","78""","77""","79""","72""","32""","5""","0.4""",,,,,245,3.2 mi,6000 ac,1000 ac,,,,,,9050',2850',6200',34.0
mountain-collective,Revelstoke,https://www.onthesnow.com/british-columbia/revelstoke-mountain/ski-resort,revelstoke-mountain,2.0,,,1.0,,1.0,2.0,,50.998115,-118.195672,"9""","64""","56""","44""","47""","18""","0""",,,,,,59,9.5 mi,3121 ac,150 ac,,,,,,7300',5620',1680',6.0
mountain-collective,Snowbasin,https://www.onthesnow.com/utah/snowbasin/ski-resort,snowbasin,2.0,3.0,,3.0,1.0,,3.0,,41.2161404,-111.8571529,"12""","67""","61""","65""","43""","13""","0""",,,,,,41.8 mi,3.5 mi,3000 ac,24.9 mi,7%,37%,47%,9%,,9350',2900',6450',12.0
mountain-collective,Snowbird,https://www.onthesnow.com/utah/snowbird/ski-resort,snowbird,7.0,,4.0,1.0,,,2.0,,40.5829259,-111.6556388,"19""","87""","90""","84""","70""","61""","14""","0""",,,,,140,2.5 mi,2500 ac,,8%,25%,43%,24%,,11000',3240',7760',14.0
mountain-collective,Sugarbush,https://www.onthesnow.com/vermont/sugarbush/ski-resort,sugarbush,5.0,2.0,1.0,,,5.0,3.0,,44.1359019,-72.8944139,"15""","54""","46""","47""","44""","14""","0""",,,,,,111,3 mi,581 ac,406 ac,23%,42%,27%,7%,,4083',2600',1483',16.0
mountain-collective,Sun Valley,https://www.onthesnow.com/idaho/sun-valley/ski-resort,sun-valley,10.0,3.0,1.0,1.0,,,3.0,,43.6971294,-114.3517172,"6""","55""","37""","43""","24""","8""","0""",,,,,,120,3 mi,2054 ac,645 ac,,,,,,9150',3400',5750',18.0
mountain-collective,Sunshine Village,https://www.onthesnow.com/alberta/sunshine-village/ski-resort,sunshine-village,7.0,,,1.0,,2.0,1.0,,51.1151858,-115.7632758,"40""","47""","42""","43""","50""","25""","8""","0""",,,,,145,5 mi,3358 ac,,18%,26%,48%,8%,,8957',3510',5446',11.0
mountain-collective,Taos Ski Valley,https://www.onthesnow.com/new-mexico/taos-ski-valley/ski-resort,taos-ski-valley,1.0,4.0,1.0,1.0,,3.0,4.0,,36.5959999,-105.4545,"15""","40""","33""","45""","39""","7""","0""",,,,,,110,5 mi,1294 ac,13 mi,14%,16%,30%,40%,,12481',3281',9200',14.0
mountain-collective,The Remarkables,https://www.onthesnow.com/new-zealand/the-remarkables/ski-resort,the-remarkables,,,,,2.0,2.0,3.0,,-45.15,168.8333333,,,,,,,,"9""","19""","15""","15""","4""",48,0.9 mi,,25 ac,17%,40%,10%,40%,,6375',1171',5203',7.0
mountain-collective,Thredbo Alpine Resort,https://www.onthesnow.com/australia/thredbo-alpine-resort/ski-resort,thredbo-alpine-resort,4.0,,2.0,,,,8.0,,-36.4990449,148.3118522,,,,,,,,"11""","27""","34""","11""","0""",53,3.7 mi,,72 ac,,,,,15 ac,6683',2205',4478',14.0
mountain-collective,Valle Nevado,https://www.onthesnow.com/chile/valle-nevado/ski-resort,valle-nevado,1.0,2.0,2.0,1.0,,,11.0,,-33.3538494,-70.2489324,,,,,,,,"4""","13""","13""","6""","0.7""",46,1.3 mi,,200 ac,30%,23%,35%,12%,,12041',2657',9843',17.0
epic-pass,Afton Alps,https://www.onthesnow.com/minnesota/afton-alps/ski-resort,afton-alps,,2.0,14.0,,,1.0,4.0,,44.8576608,-92.7878062,"2""","13""","11""","13""","6""","0.5""","0""",,,,,,37,0.5 mi,250 ac,250 ac,34%,37%,29%,,250 ac,1530',350',1180',21.0
epic-pass,Alpe Cimbra - Folgaria - Lavarone,https://www.onthesnow.co.uk/trentino/folgaria/ski-resort,folgaria,5.0,3.0,3.0,,,11.0,20.0,,45.9477771,11.2857605,26cm,35cm,51cm,81cm,26cm,,,,,,,,100 km,4 km,100 km,74 km,,59%,34%,6%,,1820m,620m,1200m,42.0
epic-pass,Andalo - Fai della Paganella,https://www.onthesnow.co.uk/trentino/andalo-fai-della-paganella/ski-resort,andalo-fai-della-paganella,5.0,,2.0,3.0,,4.0,7.0,,46.1782815,11.0693311,16cm,33cm,53cm,81cm,52cm,,,,,,,,40 km,5 km,40 km,50 km,,40%,57%,3%,3 km,2125m,1085m,1040m,21.0
epic-pass,Beaver Creek,https://www.onthesnow.com/colorado/beaver-creek/ski-resort,beaver-creek,11.0,1.0,1.0,2.0,,,9.0,,39.604225,-106.516515,"20""","50""","47""","48""","51""","17""","0""",,,,,,150,2.8 mi,1832 ac,650 ac,38%,30%,24%,8%,,11440',3340',8100',24.0
epic-pass,Breckenridge,https://www.onthesnow.com/colorado/breckenridge/ski-resort,breckenridge,6.0,1.0,6.0,1.0,5.0,,15.0,,39.4816537,-106.0383518,"30""","60""","57""","57""","60""","36""","6""","0""",,,,,187,3.5 mi,2908 ac,600 ac,13%,23%,36%,28%,,12998',3398',9600',34.0
epic-pass,Brides les Bains,https://www.onthesnow.co.uk/northern-alps/brides-les-bains/ski-resort,brides-les-bains,5.0,2.0,,14.0,6.0,3.0,10.0,1.0,45.45441,6.571562,5cm,24cm,45cm,25cm,28cm,,,,,,,,150 km,1.1 km,150 km,75 km,9%,40%,37%,15%,,2950m,2350m,600m,40.0
epic-pass,Courchevel,https://www.onthesnow.co.uk/northern-alps/courchevel/ski-resort,courchevel,4.0,2.0,,10.0,11.0,,28.0,,45.414659,6.63469,33cm,77cm,93cm,67cm,57cm,,,,,,,,150 km,9 km,150 km,87 km,19%,38%,33%,10%,3 km,2738m,1388m,1100m,55.0
epic-pass,Crested Butte Mountain Resort,https://www.onthesnow.com/colorado/crested-butte-mountain-resort/ski-resort,crested-butte-mountain-resort,4.0,2.0,1.0,,,2.0,5.0,,38.8991036,-106.9657648,"13""","57""","45""","45""","36""","5""","0""",,,,,,121,2.6 mi,1547 ac,297 ac,14%,25%,25%,36%,,12162',3062',9375',14.0
epic-pass,Falls Creek Alpine Resort,https://www.onthesnow.com/australia/falls-creek-alpine-resort/ski-resort,falls-creek-alpine-resort,,2.0,,,,7.0,7.0,,-36.8646894,147.279182,,,,,,,,"10""","21""","19""","6""","0.5""",90,1.9 mi,30.4 mi,272 ac,,,,,1.4 mi,5840',1247',4593',16.0
epic-pass,Fernie Alpine,https://www.onthesnow.com/british-columbia/fernie-alpine/ski-resort,fernie-alpine,2.0,3.0,,,,2.0,3.0,,49.4638537,-115.0866092,"4""","72""","67""","55""","62""","17""","0""",,,,,,142,3.1 mi,2504 ac,125 ac,,,,,,7001',3550',3451',10.0
epic-pass,Folgarida Marilleva,https://www.onthesnow.co.uk/trentino/folgarida-marilleva/ski-resort,folgarida-marilleva,4.0,2.0,4.0,7.0,2.0,1.0,5.0,,46.298418,10.8663748,7cm,24cm,48cm,78cm,36cm,,,,,,,,63 km,,63 km,,,32%,48%,21%,,2040m,770m,1270m,25.0
epic-pass,Heavenly,https://www.onthesnow.com/california/heavenly-mountain-resort/ski-resort,heavenly-mountain-resort,7.0,5.0,3.0,2.0,2.0,1.0,8.0,,38.9349226,-119.9402777,"16""","69""","61""","67""","47""","15""","2""","0""",,,,,97,5.5 mi,4800 ac,3379 ac,8%,62%,25%,5%,,10067',3500',7170',28.0
epic-pass,Keystone,https://www.onthesnow.com/colorado/keystone/ski-resort,keystone,4.0,1.0,2.0,2.0,2.0,1.0,8.0,,39.6077615,-105.9437549,"29""","42""","41""","39""","51""","15""","0""",,,,,,128,3.5 mi,3148 ac,662 ac,16%,43%,41%,,288 ac,12408',3128',9280',20.0
epic-pass,Kicking Horse,https://www.onthesnow.com/british-columbia/kicking-horse/ski-resort,kicking-horse,,,1.0,1.0,,2.0,1.0,,51.2975688,-117.0482516,"17""","47""","43""","34""","45""","14""","0""",,,,,,129,6.2 mi,2800 ac,516 ac,,,,,,8038',4134',3904',5.0
epic-pass,Kimberley,https://www.onthesnow.com/british-columbia/kimberley/ski-resort,kimberley,1.0,1.0,1.0,,,,2.0,,-28.7282384,24.7499112,"4""","30""","31""","30""","26""","4""","0""",,,,,,80,4 mi,1800 ac,120 ac,,,,,120 ac,6503',2464',4035',5.0
epic-pass,Kirkwood,https://www.onthesnow.com/california/kirkwood/ski-resort,kirkwood,2.0,5.0,1.0,,,2.0,3.0,,38.5833862,-90.406785,"21""","76""","73""","76""","68""","26""","0""",,,,,,90,2.5 mi,2300 ac,200 ac,,,,,,9800',2000',7800',13.0
epic-pass,La Tania,https://www.onthesnow.co.uk/northern-alps/la-tania/ski-resort,la-tania,4.0,2.0,,10.0,11.0,,28.0,,45.4317306,6.5949887,14cm,50cm,53cm,50cm,38cm,,,,,,,,150 km,,150 km,67 km,19%,38%,33%,10%,,2732m,1382m,1350m,55.0
epic-pass,Les Menuires,https://www.onthesnow.co.uk/northern-alps/les-menuires/ski-resort,les-menuires,2.0,2.0,,7.0,8.0,1.0,13.0,,45.3242022,6.5378012,37cm,84cm,82cm,66cm,53cm,,,,,,,,160 km,,160 km,50 km,15%,47%,28%,10%,,2850m,1400m,1450m,33.0
epic-pass,Madonna di Campiglio,https://www.onthesnow.co.uk/trentino/madonna-di-campiglio/ski-resort,madonna-di-campiglio,5.0,2.0,5.0,5.0,1.0,,,2.0,46.2302584,10.826401,70cm,49cm,53cm,79cm,48cm,,,,,,,,58 km,5 km,58 km,60 km,,50%,38%,12%,0.6 km,2580m,1030m,1550m,18.0
epic-pass,Meribel,https://www.onthesnow.co.uk/northern-alps/meribel/ski-resort,meribel,5.0,,,14.0,9.0,1.0,12.0,1.0,45.3967099,6.5666896,29cm,80cm,75cm,48cm,51cm,,,,,,,,150 km,1.1 km,150 km,80 km,11%,37%,40%,11%,2.3 km,2952m,1852m,1100m,41.0
epic-pass,Mont Sainte Anne,https://www.onthesnow.com/quebec/mont-sainte-anne/ski-resort,mont-sainte-anne,4.0,,,1.0,,,4.0,,47.0837074,-70.923666,"2""","39""","43""","41""","38""","13""","0""",,,,,,71,2.8 mi,547 ac,340 ac,21%,46%,20%,13%,136 ac,2625',2051',574',9.0
epic-pass,Monte Bondone,https://www.onthesnow.co.uk/trentino/monte-bondone/ski-resort,monte-bondone,,1.0,1.0,,1.0,1.0,,,45.988056,11.030833,1.7cm,21cm,14cm,60cm,15cm,,,,,,,,19 km,3.8 km,19 km,28 ha,,26%,74%,,5 km,2090m,910m,1180m,4.0
epic-pass,Mount Sunapee,https://www.onthesnow.com/new-hampshire/mount-sunapee/ski-resort,mount-sunapee,2.0,2.0,,,,1.0,3.0,,43.313611,-72.074167,"2""","23""","20""","32""","17""","3""","0""",,,,,,67,0.8 mi,232 ac,215 ac,30%,46%,11%,13%,,2743',1510',1233',8.0
epic-pass,Mt. Brighton,https://www.onthesnow.com/michigan/mount-brighton/ski-resort,mount-brighton,,3.0,,,,2.0,8.0,,42.54083,-83.8115217,"0.7""","7""","12""","16""","5""","0""",,,,,,,25,0.1 mi,130 ac,130 ac,24%,44%,24%,8%,130 ac,1330',230',1100',13.0
epic-pass,Mt. Hotham,https://www.onthesnow.com/australia/mt-hotham/ski-resort,mt-hotham,,1.0,,,,9.0,3.0,,-36.9752778,147.1327778,,,,,,,,"11""","20""","21""","8""","0.4""",100,1.6 mi,,42 ac,5%,40%,43%,12%,,6106',1296',4757',13.0
epic-pass,Nakiska Ski Area,https://www.onthesnow.com/alberta/nakiska-ski-area/ski-resort,nakiska-ski-area,3.0,,1.0,,,,2.0,,50.9427038,-115.1510985,"19""","19""","15""","19""","23""","15""","0""",,,,,,75,1.9 mi,1021 ac,960 ac,15%,59%,21%,5%,,7415',2411',5003',6.0
epic-pass,Nendaz,https://www.onthesnow.co.uk/valais/nendaz/ski-resort,nendaz,,2.0,3.0,17.0,4.0,8.0,48.0,,46.1834441,7.2942353,7cm,73cm,74cm,55cm,43cm,,,,,,,,338 km,,412 km,,,41%,54%,5%,,3330m,1930m,1400m,82.0
epic-pass,Northstar California,https://www.onthesnow.com/california/northstar-california/ski-resort,northstar-california,7.0,2.0,,2.0,1.0,1.0,7.0,,39.2745678,-120.1210934,"22""","78""","73""","73""","62""","15""","0""",,,,,,100,1.4 mi,3170 ac,1500 ac,13%,60%,27%,,,8610',2280',6330',20.0
epic-pass,Okemo Mountain Resort,https://www.onthesnow.com/vermont/okemo-mountain-resort/ski-resort,okemo-mountain-resort,4.0,3.0,,,1.0,5.0,7.0,,43.4018257,-72.7170416,"8""","27""","25""","34""","22""","4""","0""",,,,,,39.2 mi,3.4 mi,667 ac,654 ac,33%,38%,21%,9%,,3344',2200',1144',20.0
epic-pass,Orelle,https://www.onthesnow.co.uk/northern-alps/orelle/ski-resort,orelle,,,,8.0,,15.0,6.0,,45.210032,6.534071,7cm,90cm,92cm,75cm,66cm,,,,,,,,86,,150 km,120 km,13%,42%,36%,9%,,3200m,2300m,900m,29.0
epic-pass,Park City,https://www.onthesnow.com/utah/park-city-mountain-resort/ski-resort,park-city-mountain-resort,7.0,8.0,4.0,4.0,6.0,9.0,6.0,,40.6460622,-111.4979729,"16""","62""","57""","55""","44""","11""","0""",,,,,,341,3.5 mi,7300 ac,500 ac,8%,41%,28%,23%,,10026',3226',6800',44.0
epic-pass,Pejo,https://www.onthesnow.co.uk/trentino/pejo/ski-resort,pejo,,1.0,1.0,2.0,,2.0,1.0,,46.3837162,10.6793795,6cm,21cm,49cm,46cm,30cm,,,,,,,,20 km,8 km,20 km,,,25%,65%,10%,0.9 km,3000m,1600m,1160m,7.0
epic-pass,Perisher,https://www.onthesnow.com/australia/perisher/ski-resort,perisher,1.0,2.0,4.0,,,7.0,33.0,1.0,-36.4058898,148.4117257,,,,,,,,"19""","26""","20""","14""","0.4""",110,1.9 mi,,,,,,,,6739',1165',5643',47.0
epic-pass,Pinzolo,https://www.onthesnow.co.uk/trentino/pinzolo/ski-resort,pinzolo,,,,5.0,1.0,6.0,2.0,,46.1597701,10.7650269,7cm,27cm,29cm,42cm,24cm,,,,,,,,31.4 km,5.2 km,31.4 km,31.8 km,,12%,41%,47%,,2100m,1300m,800m,14.0
epic-pass,Pontedilegno - Tonale,https://www.onthesnow.co.uk/trentino/pontedilegno-tonale-adamello-ski/ski-resort,pontedilegno-tonale-adamello-ski,11.0,1.0,2.0,4.0,1.0,4.0,5.0,,46.2602731,10.5090969,32cm,30cm,34cm,72cm,42cm,,,,,,,,100 km,11 km,100 km,3 km,,24%,61%,15%,3 km,3000m,1880m,1120m,28.0
epic-pass,Saint Martin de Belleville,https://www.onthesnow.co.uk/northern-alps/saint-martin-de-belleville/ski-resort,saint-martin-de-belleville,,1.0,1.0,8.0,7.0,2.0,12.0,,45.3804019,6.504104,13cm,67cm,72cm,64cm,42cm,,,,,,,,160 km,3 km,160 km,50 km,15%,50%,26%,10%,,2850m,1400m,1450m,31.0
epic-pass,Snowbasin,https://www.onthesnow.com/utah/snowbasin/ski-resort,snowbasin,2.0,3.0,,3.0,1.0,,3.0,,41.2161404,-111.8571529,"12""","67""","61""","65""","43""","13""","0""",,,,,,41.8 mi,3.5 mi,3000 ac,24.9 mi,7%,37%,47%,9%,,9350',2900',6450',12.0
