pass,resort,link,short-name,High Speed Quads,Triple Chairs,Double Chairs,Gondolas & Trams,High Speed Sixes,Quad Chairs,Surface Lifts,Eight Person Lifts,lat,lng,Nov,Dec,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Runs in Total,Longest Run,Skiable Terrain,Snow Making,Beginners Runs,Intermediate Runs,Advanced Runs,Expert Runs,Night Skiing,Summit,Vertical Drop,Base,Total Lifts
epic-pass,Stevens Pass Resort,https://www.onthesnow.com/washington/stevens-pass-resort/ski-resort,stevens-pass-resort,4.0,3.0,2.0,,,1.0,2.0,,47.7448119,-121.0890197,"14""","96""","82""","87""","48""","22""","0""",,,,,,57,1 mi,1125 ac,,8%,43%,31%,18%,450 ac,5845',1800',4061',12.0
epic-pass,Stoneham,https://www.onthesnow.com/quebec/stoneham/ski-resort,stoneham,1.0,,,,,3.0,2.0,,42.4802469,-71.0999719,"0.7""","34""","46""","38""","20""","3""","0""",,,,,,43,2 mi,333 ac,293 ac,19%,26%,39%,16%,156 ac,1946',1132',814',6.0
epic-pass,Stowe Mountain,https://www.onthesnow.com/vermont/stowe-mountain-resort/ski-resort,stowe-mountain-resort,,2.0,2.0,2.0,,4.0,2.0,,44.5303066,-72.7814124,"13""","44""","51""","57""","47""","14""","0""",,,,,,116,3.7 mi,485 ac,388 ac,16%,55%,15%,15%,,4395',2360',2035',12.0
epic-pass,Sun Valley,https://www.onthesnow.com/idaho/sun-valley/ski-resort,sun-valley,10.0,3.0,1.0,1.0,,,3.0,,43.6971294,-114.3517172,"6""","55""","37""","43""","24""","8""","0""",,,,,,120,3 mi,2054 ac,645 ac,,,,,,9150',3400',5750',18.0
epic-pass,Telluride,https://www.onthesnow.com/colorado/telluride/ski-resort,telluride,6.0,2.0,2.0,2.0,,1.0,4.0,,37.9374939,-107.8122852,"17""","52""","45""","53""","50""","5""","0""",,,,,,147,4.6 mi,2000 ac,220 ac,16%,30%,21%,34%,,13150',4425',8725',17.0
epic-pass,Thyon 2000,https://www.onthesnow.co.uk/valais/thyon-2000/ski-resort,thyon-2000,,,3.0,16.0,,26.0,37.0,,46.1812597,7.3717198,5cm,38cm,71cm,55cm,44cm,,,,,,,,338 km,,412 km,,,36%,56%,9%,,2700m,1400m,1300m,82.0
epic-pass,Vail,https://www.onthesnow.com/colorado/vail/ski-resort,vail,15.0,1.0,,2.0,3.0,1.0,9.0,,39.6433243,-106.3780801,"24""","56""","50""","49""","45""","24""","0.3""","0""",,,,,267,4 mi,5289 ac,461 ac,22%,34%,41%,2%,,11570',3450',8120',31.0
epic-pass,Val Thorens,https://www.onthesnow.co.uk/northern-alps/val-thorens/ski-resort,val-thorens,2.0,,,10.0,11.0,,7.0,,45.298346,6.5823249,77cm,126cm,145cm,115cm,107cm,,,,,,,,150 km,3.5 km,150 km,120 km,13%,45%,34%,8%,,3230m,930m,1825m,30.0
epic-pass,Verbier,https://www.onthesnow.co.uk/valais/verbier/ski-resort,verbier,,2.0,3.0,17.0,4.0,8.0,48.0,,46.0960814,7.2285512,33cm,115cm,111cm,93cm,79cm,,,,,,,,412 km,,412 km,157 km,,31%,48%,21%,,3330m,1830m,1500m,82.0
epic-pass,Veysonnaz,https://www.onthesnow.co.uk/valais/veysonnaz/ski-resort,veysonnaz,,,3.0,16.0,,26.0,37.0,,46.1957548,7.3379757,9cm,55cm,73cm,55cm,44cm,,,,,,,,338 km,,412 km,,,41%,54%,5%,,2700m,1230m,1470m,82.0
epic-pass,Whistler Blackcomb,https://www.onthesnow.com/british-columbia/whistler-blackcomb/ski-resort,whistler-blackcomb,11.0,3.0,,5.0,2.0,,2.0,,50.1161686,-122.9535117,"40""","77""","83""","46""","62""","28""","6""","0""",,,,,234,6.8 mi,8171 ac,697 ac,18%,40%,35%,7%,,7493',5279',2215',23.0
epic-pass,Wilmot Mountain,https://www.onthesnow.com/wisconsin/wilmot-mountain/ski-resort,wilmot-mountain,,2.0,2.0,,,3.0,4.0,,42.4989548,-88.1876602,"0.1""","4""","11""","9""","4""","0""",,,,,,,21,0.5 mi,135 ac,135 ac,33%,33%,33%,,135 ac,1030',230',800',11.0
ikon-pass,Alta Ski Area,https://www.onthesnow.com/utah/alta-ski-area/ski-resort,alta-ski-area,3.0,1.0,2.0,,,,,,40.5884218,-111.6385807,"12""","82""","76""","73""","63""","37""","0""",,,,,,119,1.3 mi,2614 ac,140 ac,,,,,,11068',2538',8530',6.0
ikon-pass,Arapahoe Basin Ski Area,https://www.onthesnow.com/colorado/arapahoe-basin-ski-area/ski-resort,arapahoe-basin-ski-area,1.0,1.0,1.0,,,3.0,3.0,,39.6425118,-105.8719397,"34""","43""","43""","45""","45""","40""","34""","1""",,,,,147,1.5 mi,1428 ac,125 ac,7%,20%,49%,24%,,13050',2530',10780',9.0
ikon-pass,Aspen Snowmass,https://www.onthesnow.com/colorado/aspen-snowmass/ski-resort,aspen-snowmass,15.0,3.0,5.0,3.0,1.0,4.0,9.0,,39.2083984,-106.9490961,"22""","65""","53""","60""","66""","32""","0.3""","0""",,,,,336,5.3 mi,5517 ac,658 ac,,,,,,12510',4406',8104',40.0
ikon-pass,Bear Mountain,https://www.onthesnow.com/california/bear-mountain/ski-resort,bear-mountain,2.0,2.0,3.0,,,1.0,4.0,,41.3128717,-74.0062519,"5""","18""","29""","23""","16""","0""",,,,,,,15,1.5 mi,198 ac,198 ac,20%,33%,33%,13%,,8805',1665',7140',12.0
ikon-pass,Big Sky,https://www.onthesnow.com/montana/big-sky-resort/ski-resort,big-sky-resort,5.0,7.0,5.0,1.0,2.0,3.0,12.0,1.0,45.28590249,-111.401154,"15""","62""","48""","58""","56""","34""","0""",,,,,,317,6 mi,5800 ac,400 ac,15%,25%,42%,18%,,11166',4350',7500',35.0
ikon-pass,Blue Mountain,https://www.onthesnow.com/ontario/blue-mountain/ski-resort,blue-mountain,,1.0,,,5.0,1.0,4.0,,40.81073,-75.520864,"0.2""","19""","31""","28""","12""","4""","0""",,,,,,55,1 mi,365 ac,360 ac,22%,33%,16%,29%,260 ac,1476',722',755',11.0
ikon-pass,Boyne Mountain Resort,https://www.onthesnow.com/michigan/boyne-mountain-resort/ski-resort,boyne-mountain-resort,,3.0,2.0,,1.0,4.0,2.0,,45.162884,-84.930067,"4""","29""","40""","29""","14""","8""","0""",,,,,,60,1 mi,415 ac,380 ac,49%,28%,20%,3%,200 ac,1120',500',620',12.0
ikon-pass,Brighton Resort,https://www.onthesnow.com/utah/brighton-resort/ski-resort,brighton-resort,3.0,1.0,,,,1.0,2.0,,40.598019,-111.583187,"20""","81""","88""","79""","66""","34""","0""",,,,,,66,1.2 mi,1050 ac,200 ac,,,,,200 ac,10500',1745',8755',7.0
ikon-pass,Copper Mountain,https://www.onthesnow.com/colorado/copper-mountain-resort/ski-resort,copper-mountain-resort,4.0,4.0,4.0,1.0,2.0,,9.0,,39.5021802,-106.1497037,"26""","47""","46""","45""","50""","28""","0""",,,,,,150,1.7 mi,2527 ac,364 ac,25%,24%,34%,17%,,12313',2738',9712',24.0
ikon-pass,Crystal Mountain,https://www.onthesnow.com/washington/crystal-mountain-wa/ski-resort,crystal-mountain-wa,2.0,2.0,2.0,1.0,2.0,1.0,1.0,,46.9281666,-121.5045349,"23""","112""","92""","86""","61""","42""","5""","0""",,,,,85,2.5 mi,2600 ac,10 ac,8%,31%,32%,29%,,7012',3100',4400',11.0
ikon-pass,Cypress Mountain,https://www.onthesnow.com/british-columbia/cypress-mountain/ski-resort,cypress-mountain,2.0,,2.0,,,2.0,,,49.396018,-123.204545,"9""","70""","53""","48""","52""","13""","0""",,,,,,61,2.5 mi,600 ac,82 ac,8%,38%,34%,20%,66 ac,4751',2008',3012',6.0
ikon-pass,Deer Valley Resort,https://www.onthesnow.com/utah/deer-valley-resort/ski-resort,deer-valley-resort,13.0,5.0,2.0,1.0,,,,,40.63738,-111.478306,"4""","55""","61""","55""","42""","12""","0""",,,,,,103,2.8 mi,2026 ac,660 ac,27%,31%,10%,32%,,9570',3000',6570',21.0
ikon-pass,Eldora Mountain Resort,https://www.onthesnow.com/colorado/eldora-mountain-resort/ski-resort,eldora-mountain-resort,,1.0,3.0,,1.0,2.0,3.0,,39.9372203,-105.5826786,"13""","41""","39""","49""","41""","17""","0""",,,,,,61,3 mi,680 ac,680 ac,18%,48%,18%,16%,,10600',1400',9200',10.0
ikon-pass,Jackson Hole,https://www.onthesnow.com/wyoming/jackson-hole/ski-resort,jackson-hole,5.0,,1.0,3.0,,4.0,,,43.4799291,-110.7624282,"21""","107""","99""","112""","66""","13""","0""",,,,,,131,4.5 mi,2500 ac,195 ac,4%,41%,38%,17%,,10450',4139',6311',13.0
ikon-pass,June Mountain,https://www.onthesnow.com/california/june-mountain/ski-resort,june-mountain,2.0,,4.0,,,,1.0,,37.7679169,-119.0906293,"0""","20""","61""","56""","38""","5""",,,,,,,43,2 mi,1500 ac,,16%,40%,28%,16%,,10090',2590',7545',7.0
ikon-pass,Killington Resort,https://www.onthesnow.com/vermont/killington-resort/ski-resort,killington-resort,5.0,3.0,1.0,3.0,1.0,4.0,5.0,,43.6262922,-72.7967531,"17""","37""","37""","45""","29""","10""","0.2""","0""",,,,,155,6 mi,1526 ac,600 ac,,,,,,4241',3050',1165',22.0
ikon-pass,Lake Louise,https://www.onthesnow.com/alberta/lake-louise/ski-resort,lake-louise,3.0,1.0,,1.0,1.0,2.0,3.0,,51.4253705,-116.1772552,"37""","39""","35""","35""","37""","29""","5""","0""",,,,,164,5 mi,4200 ac,680 ac,,,,,,8652',3251',5400',11.0
ikon-pass,Loon Mountain,https://www.onthesnow.com/new-hampshire/loon-mountain/ski-resort,loon-mountain,2.0,1.0,2.0,1.0,,1.0,2.0,1.0,44.0563456,-71.6336041,"8""","32""","30""","37""","23""","9""","0""",,,,,,61,2.5 mi,370 ac,322 ac,,,,,,3050',2100',950',9.0
ikon-pass,Mammoth Mountain,https://www.onthesnow.com/california/mammoth-mountain-ski-area/ski-resort,mammoth-mountain-ski-area,9.0,6.0,4.0,3.0,2.0,1.0,,,37.6307692,-119.0326342,"30""","70""","66""","55""","51""","26""","8""","0.2""",,,,,150,3 mi,3500 ac,700 ac,15%,48%,24%,13%,,11053',3100',7953',25.0
ikon-pass,Mt. Bachelor,https://www.onthesnow.com/oregon/mt-bachelor/ski-resort,mt-bachelor,8.0,3.0,,,,1.0,3.0,,44.002974,-121.6780089,"20""","105""","79""","87""","62""","39""","10""","0""",,,,,119,4 mi,4323 ac,2.5 mi,19%,55%,22%,3%,,9065',3365',5700',15.0
ikon-pass,Mt. Buller,https://www.onthesnow.com/australia/mt-buller/ski-resort,mt-buller,,3.0,1.0,,1.0,8.0,9.0,,-37.1465655,146.4506354,,,,,,,,"9""","15""","19""","7""","0.5""",61,1.6 mi,,196 ac,5%,39%,56%,,10 ac,5922',1411',4511',22.0
ikon-pass,Mt. Norquay,https://www.onthesnow.com/alberta/ski-banff-norquay/ski-resort,ski-banff-norquay,1.0,,1.0,,,2.0,2.0,,51.2015844,-115.5993428,"14""","20""","20""","20""","21""","10""","0.2""","0""",,,,,60,0.7 mi,190 ac,162 ac,38%,25%,37%,,20 ac,8038',1650',5397',6.0
ikon-pass,Palisades Tahoe,https://www.onthesnow.com/california/squaw-valley-usa/ski-resort,squaw-valley-usa,5.0,12.0,5.0,2.0,4.0,1.0,5.0,,39.1906091,-120.2483913,"31""","78""","77""","79""","72""","32""","5""","0.4""",,,,,245,3.2 mi,6000 ac,1000 ac,,,,,,9050',2850',6200',34.0
ikon-pass,Panorama Mountain,https://www.onthesnow.com/british-columbia/panorama-mountain/ski-resort,panorama-mountain,2.0,1.0,1.0,1.0,,2.0,3.0,,50.4602801,-116.2380671,"4""","32""","41""","43""","47""","10""","0""",,,,,,139,4 mi,2975 ac,1140 ac,10%,35%,21%,34%,100 ac,8038',4265',3773',10.0
ikon-pass,Revelstoke,https://www.onthesnow.com/british-columbia/revelstoke-mountain/ski-resort,revelstoke-mountain,2.0,,,1.0,,1.0,2.0,,50.998115,-118.195672,"9""","64""","56""","44""","47""","18""","0""",,,,,,59,9.5 mi,3121 ac,150 ac,,,,,,7300',5620',1680',6.0
ikon-pass,Snow Summit,https://www.onthesnow.com/california/snow-summit/ski-resort,snow-summit,,4.0,5.0,,,2.0,5.0,,34.2364081,-116.8892717,"6""","22""","29""","21""","16""","0""",,,,,,,27,1.2 mi,240 ac,240 ac,19%,48%,26%,7%,150 ac,8200',1200',7000',16.0
ikon-pass,Snowbasin,https://www.onthesnow.com/utah/snowbasin/ski-resort,snowbasin,2.0,3.0,,3.0,1.0,,3.0,,41.2161404,-111.8571529,"12""","67""","61""","65""","43""","13""","0""",,,,,,41.8 mi,3.5 mi,3000 ac,24.9 mi,7%,37%,47%,9%,,9350',2900',6450',12.0
ikon-pass,Snowbird,https://www.onthesnow.com/utah/snowbird/ski-resort,snowbird,7.0,,4.0,1.0,,,2.0,,40.5829259,-111.6556388,"19""","87""","90""","84""","70""","61""","14""","0""",,,,,140,2.5 mi,2500 ac,,8%,25%,43%,24%,,11000',3240',7760',14.0
ikon-pass,Snowshoe Mountain,https://www.onthesnow.com/west-virginia/snowshoe-mountain-resort/ski-resort,snowshoe-mountain-resort,3.0,6.0,,,,,3.0,,38.4118566,-79.9960444,"5""","19""","34""","31""","26""","0.2""","0""",,,,,,61,1.5 mi,257 ac,257 ac,40%,33%,25%,2%,86 ac,4848',1500',3348',12.0
ikon-pass,Solitude Mountain Resort,https://www.onthesnow.com/utah/solitude-mountain-resort/ski-resort,solitude-mountain-resort,4.0,1.0,1.0,,,2.0,1.0,,40.619852,-111.591885,"17""","72""","76""","81""","64""","23""","0""",,,,,,87,3 mi,1200 ac,150 ac,5%,31%,46%,18%,,10488',2494',7994',9.0
ikon-pass,Steamboat,https://www.onthesnow.com/colorado/steamboat/ski-resort,steamboat,6.0,5.0,2.0,1.0,1.0,,3.0,,40.4849769,-106.8317158,"12""","78""","63""","63""","44""","14""","0""",,,,,,169,3 mi,2965 ac,375 ac,,,,,30 ac,10568',3668',6900',18.0
ikon-pass,Stratton Mountain,https://www.onthesnow.com/vermont/stratton-mountain/ski-resort,stratton-mountain,1.0,1.0,1.0,1.0,4.0,2.0,1.0,,43.1134212,-72.9081354,"4""","32""","26""","40""","19""","2""","0""",,,,,,99,3 mi,670 ac,474 ac,,,,,,3875',2003',1872',11.0
ikon-pass,Sugarbush,https://www.onthesnow.com/vermont/sugarbush/ski-resort,sugarbush,5.0,2.0,1.0,,,5.0,3.0,,44.1359019,-72.8944139,"15""","54""","46""","47""","44""","14""","0""",,,,,,111,3 mi,581 ac,406 ac,23%,42%,27%,7%,,4083',2600',1483',16.0
ikon-pass,Sugarloaf,https://www.onthesnow.com/maine/sugarloaf/ski-resort,sugarloaf,2.0,1.0,5.0,,,3.0,2.0,,45.0314444,-70.3131231,"11""","32""","27""","39""","23""","12""","0""",,,,,,162,3.5 mi,1240 ac,618 ac,22%,32%,26%,20%,,4237',2820',1417',13.0
ikon-pass,Sun Valley,https://www.onthesnow.com/idaho/sun-valley/ski-resort,sun-valley,10.0,3.0,1.0,1.0,,,3.0,,43.6971294,-114.3517172,"6""","55""","37""","43""","24""","8""","0""",,,,,,120,3 mi,2054 ac,645 ac,,,,,,9150',3400',5750',18.0
ikon-pass,Sunday River,https://www.onthesnow.com/maine/sunday-river/ski-resort,sunday-river,4.0,3.0,1.0,1.0,,5.0,4.0,,44.4734182,-70.8568727,"9""","28""","25""","37""","18""","6""","0""",,,,,,135,3 mi,878 ac,552 ac,30%,36%,18%,16%,140 ac,3140',2340',800',18.0
ikon-pass,Sunshine Village,https://www.onthesnow.com/alberta/sunshine-village/ski-resort,sunshine-village,7.0,,,1.0,,2.0,1.0,,51.1151858,-115.7632758,"40""","47""","42""","43""","50""","25""","8""","0""",,,,,145,5 mi,3358 ac,,18%,26%,48%,8%,,8957',3510',5446',11.0
ikon-pass,Taos Ski Valley,https://www.onthesnow.com/new-mexico/taos-ski-valley/ski-resort,taos-ski-valley,1.0,4.0,1.0,1.0,,3.0,4.0,,36.5959999,-105.4545,"15""","40""","33""","45""","39""","7""","0""",,,,,,110,5 mi,1294 ac,13 mi,14%,16%,30%,40%,,12481',3281',9200',14.0
ikon-pass,The Highlands,https://www.onthesnow.com/michigan/boyne-highlands/ski-resort,boyne-highlands,1.0,4.0,,,,3.0,2.0,,45.46489622,-84.92649966,"4""","30""","47""","30""","11""","0.5""","0""",,,,,,53,1.2 mi,435 ac,400 ac,36%,31%,31%,2%,150 ac,1290',552',745',10.0
ikon-pass,The Summit at Snoqualmie,https://www.onthesnow.com/washington/the-summit-at-snoqualmie/ski-resort,the-summit-at-snoqualmie,2.0,3.0,6.0,,,4.0,5.0,,47.4245711,-121.4164161,"5""","71""","65""","64""","35""","14""","0""",,,,,,65,0.8 mi,1994 ac,5 ac,15%,40%,45%,,541 ac,3865',1025',2840',20.0
ikon-pass,Thredbo Alpine Resort,https://www.onthesnow.com/australia/thredbo-alpine-resort/ski-resort,thredbo-alpine-resort,4.0,,2.0,,,,8.0,,-36.4990449,148.3118522,,,,,,,,"11""","27""","34""","11""","0""",53,3.7 mi,,72 ac,,,,,15 ac,6683',2205',4478',14.0
ikon-pass,Tremblant,https://www.onthesnow.com/quebec/tremblant/ski-resort,tremblant,6.0,1.0,,3.0,,1.0,3.0,,46.1184616,-74.5961852,"5""","38""","47""","48""","29""","7""","0""",,,,,,102,3.7 mi,754 ac,465 ac,19%,30%,37%,13%,,2871',2116',755',14.0
ikon-pass,Windham Mountain,https://www.onthesnow.com/new-york/windham-mountain/ski-resort,windham-mountain,2.0,2.0,1.0,,1.0,,5.0,,42.2937298,-74.2567116,"4""","20""","20""","30""","18""","0.3""","0""",,,,,,18.2 mi,2 mi,285 ac,280 ac,20%,48%,19%,13%,45 ac,3100',1600',1500',11.0
ikon-pass,Winter Park,https://www.onthesnow.com/colorado/winter-park-resort/ski-resort,winter-park-resort,7.0,4.0,6.0,1.0,2.0,,5.0,,39.8916537,-105.7630624,"34""","64""","55""","56""","55""","41""","7""","0""",,,,,168,4.9 mi,3081 ac,313 ac,24%,22%,50%,4%,,12060',3060',9000',25.0
