short-name,Runs in Total,Longest Run,Skiable Terrain,Snow Making,Beginners Runs,Intermediate Runs,Advanced Runs,Expert Runs,Night Skiing
alta-ski-area,119,1.3 mi,2614 ac,140 ac,,,,,
aspen-snowmass,336,5.3 mi,5517 ac,658 ac,,,,,
big-sky-resort,317,6 mi,5800 ac,400 ac,15%,25%,42%,18%,
coronet-peak,38,1.5 mi,,,17%,50%,26%,21%,
jackson-hole,131,4.5 mi,2500 ac,195 ac,4%,41%,38%,17%,
lake-louise,164,5 mi,4200 ac,680 ac,,,,,
mammoth-mountain-ski-area,150,3 mi,3500 ac,700 ac,15%,48%,24%,13%,
squaw-valley-usa,245,3.2 mi,6000 ac,1000 ac,,,,,
revelstoke-mountain,59,9.5 mi,3121 ac,150 ac,,,,,
snowbasin,41.8 mi,3.5 mi,3000 ac,24.9 mi,7%,37%,47%,9%,
snowbird,140,2.5 mi,2500 ac,,8%,25%,43%,24%,
sugarbush,111,3 mi,581 ac,406 ac,23%,42%,27%,7%,
sun-valley,120,3 mi,2054 ac,645 ac,,,,,
sunshine-village,145,5 mi,3358 ac,,18%,26%,48%,8%,
taos-ski-valley,110,5 mi,1294 ac,13 mi,14%,16%,30%,40%,
the-remarkables,48,0.9 mi,,25 ac,17%,40%,10%,40%,
thredbo-alpine-resort,53,3.7 mi,,72 ac,,,,,15 ac
valle-nevado,46,1.3 mi,,200 ac,30%,23%,35%,12%,
afton-alps,37,0.5 mi,250 ac,250 ac,34%,37%,29%,,250 ac
folgaria,100 km,4 km,100 km,74 km,,59%,34%,6%,
andalo-fai-della-paganella,40 km,5 km,40 km,50 km,,40%,57%,3%,3 km
beaver-creek,150,2.8 mi,1832 ac,650 ac,38%,30%,24%,8%,
breckenridge,187,3.5 mi,2908 ac,600 ac,13%,23%,36%,28%,
brides-les-bains,150 km,1.1 km,150 km,75 km,9%,40%,37%,15%,
courchevel,150 km,9 km,150 km,87 km,19%,38%,33%,10%,3 km
crested-butte-mountain-resort,121,2.6 mi,1547 ac,297 ac,14%,25%,25%,36%,
falls-creek-alpine-resort,90,1.9 mi,30.4 mi,272 ac,,,,,1.4 mi
fernie-alpine,142,3.1 mi,2504 ac,125 ac,,,,,
folgarida-marilleva,63 km,,63 km,,,32%,48%,21%,
heavenly-mountain-resort,97,5.5 mi,4800 ac,3379 ac,8%,62%,25%,5%,
keystone,128,3.5 mi,3148 ac,662 ac,16%,43%,41%,,288 ac
kicking-horse,129,6.2 mi,2800 ac,516 ac,,,,,
kimberley,80,4 mi,1800 ac,120 ac,,,,,120 ac
kirkwood,90,2.5 mi,2300 ac,200 ac,,,,,
la-tania,150 km,,150 km,67 km,19%,38%,33%,10%,
les-menuires,160 km,,160 km,50 km,15%,47%,28%,10%,
madonna-di-campiglio,58 km,5 km,58 km,60 km,,50%,38%,12%,0.6 km
meribel,150 km,1.1 km,150 km,80 km,11%,37%,40%,11%,2.3 km
mont-sainte-anne,71,2.8 mi,547 ac,340 ac,21%,46%,20%,13%,136 ac
monte-bondone,19 km,3.8 km,19 km,28 ha,,26%,74%,,5 km
mount-sunapee,67,0.8 mi,232 ac,215 ac,30%,46%,11%,13%,
mount-brighton,25,0.1 mi,130 ac,130 ac,24%,44%,24%,8%,130 ac
mt-hotham,100,1.6 mi,,42 ac,5%,40%,43%,12%,
nakiska-ski-area,75,1.9 mi,1021 ac,960 ac,15%,59%,21%,5%,
nendaz,338 km,,412 km,,,41%,54%,5%,
northstar-california,100,1.4 mi,3170 ac,1500 ac,13%,60%,27%,,
okemo-mountain-resort,39.2 mi,3.4 mi,667 ac,654 ac,33%,38%,21%,9%,
orelle,86,,150 km,120 km,13%,42%,36%,9%,
park-city-mountain-resort,341,3.5 mi,7300 ac,500 ac,8%,41%,28%,23%,
pejo,20 km,8 km,20 km,,,25%,65%,10%,0.9 km
perisher,110,1.9 mi,,,,,,,
pinzolo,31.4 km,5.2 km,31.4 km,31.8 km,,12%,41%,47%,
pontedilegno-tonale-adamello-ski,100 km,11 km,100 km,3 km,,24%,61%,15%,3 km
saint-martin-de-belleville,160 km,3 km,160 km,50 km,15%,50%,26%,10%,
stevens-pass-resort,57,1 mi,1125 ac,,8%,43%,31%,18%,450 ac
stoneham,43,2 mi,333 ac,293 ac,19%,26%,39%,16%,156 ac
stowe-mountain-resort,116,3.7 mi,485 ac,388 ac,16%,55%,15%,15%,
telluride,147,4.6 mi,2000 ac,220 ac,16%,30%,21%,34%,
thyon-2000,338 km,,412 km,,,36%,56%,9%,
vail,267,4 mi,5289 ac,461 ac,22%,34%,41%,2%,
val-thorens,150 km,3.5 km,150 km,120 km,13%,45%,34%,8%,
verbier,412 km,,412 km,157 km,,31%,48%,21%,
veysonnaz,338 km,,412 km,,,41%,54%,5%,
whistler-blackcomb,234,6.8 mi,8171 ac,697 ac,18%,40%,35%,7%,
wilmot-mountain,21,0.5 mi,135 ac,135 ac,33%,33%,33%,,135 ac
arapahoe-basin-ski-area,147,1.5 mi,1428 ac,125 ac,7%,20%,49%,24%,
bear-mountain,15,1.5 mi,198 ac,198 ac,20%,33%,33%,13%,
blue-mountain,55,1 mi,365 ac,360 ac,22%,33%,16%,29%,260 ac
boyne-mountain-resort,60,1 mi,415 ac,380 ac,49%,28%,20%,3%,200 ac
brighton-resort,66,1.2 mi,1050 ac,200 ac,,,,,200 ac
copper-mountain-resort,150,1.7 mi,2527 ac,364 ac,25%,24%,34%,17%,
crystal-mountain-wa,85,2.5 mi,2600 ac,10 ac,8%,31%,32%,29%,
cypress-mountain,61,2.5 mi,600 ac,82 ac,8%,38%,34%,20%,66 ac
deer-valley-resort,103,2.8 mi,2026 ac,660 ac,27%,31%,10%,32%,
eldora-mountain-resort,61,3 mi,680 ac,680 ac,18%,48%,18%,16%,
june-mountain,43,2 mi,1500 ac,,16%,40%,28%,16%,
killington-resort,155,6 mi,1526 ac,600 ac,,,,,
loon-mountain,61,2.5 mi,370 ac,322 ac,,,,,
mt-bachelor,119,4 mi,4323 ac,2.5 mi,19%,55%,22%,3%,
mt-buller,61,1.6 mi,,196 ac,5%,39%,56%,,10 ac
ski-banff-norquay,60,0.7 mi,190 ac,162 ac,38%,25%,37%,,20 ac
panorama-mountain,139,4 mi,2975 ac,1140 ac,10%,35%,21%,34%,100 ac
snow-summit,27,1.2 mi,240 ac,240 ac,19%,48%,26%,7%,150 ac
snowshoe-mountain-resort,61,1.5 mi,257 ac,257 ac,40%,33%,25%,2%,86 ac
solitude-mountain-resort,87,3 mi,1200 ac,150 ac,5%,31%,46%,18%,
steamboat,169,3 mi,2965 ac,375 ac,,,,,30 ac
stratton-mountain,99,3 mi,670 ac,474 ac,,,,,
sugarloaf,162,3.5 mi,1240 ac,618 ac,22%,32%,26%,20%,
sunday-river,135,3 mi,878 ac,552 ac,30%,36%,18%,16%,140 ac
boyne-highlands,53,1.2 mi,435 ac,400 ac,36%,31%,31%,2%,150 ac
the-summit-at-snoqualmie,65,0.8 mi,1994 ac,5 ac,15%,40%,45%,,541 ac
tremblant,102,3.7 mi,754 ac,465 ac,19%,30%,37%,13%,
windham-mountain,18.2 mi,2 mi,285 ac,280 ac,20%,48%,19%,13%,45 ac
winter-park-resort,168,4.9 mi,3081 ac,313 ac,24%,22%,50%,4%,
