short-name,Run Type,Percentage
alta-ski-area,Beginners Runs,
aspen-snowmass,Beginners Runs,
big-sky-resort,Beginners Runs,15
coronet-peak,Beginners Runs,17
jackson-hole,Beginners Runs,4
lake-louise,Beginners Runs,
mammoth-mountain-ski-area,Beginners Runs,15
squaw-valley-usa,Beginners Runs,
revelstoke-mountain,Beginners Runs,
snowbasin,Beginners Runs,7
snowbird,Beginners Runs,8
sugarbush,Beginners Runs,23
sun-valley,Beginners Runs,
sunshine-village,Beginners Runs,18
taos-ski-valley,Beginners Runs,14
the-remarkables,Beginners Runs,17
thredbo-alpine-resort,Beginners Runs,
valle-nevado,Beginners Runs,30
afton-alps,Beginners Runs,34
folgaria,Beginners Runs,
andalo-fai-della-paganella,Beginners Runs,
beaver-creek,Beginners Runs,38
breckenridge,Beginners Runs,13
brides-les-bains,Beginners Runs,9
courchevel,Beginners Runs,19
crested-butte-mountain-resort,Beginners Runs,14
falls-creek-alpine-resort,Beginners Runs,
fernie-alpine,Beginners Runs,
folgarida-marilleva,Beginners Runs,
heavenly-mountain-resort,Beginners Runs,8
keystone,Beginners Runs,16
kicking-horse,Beginners Runs,
kimberley,Beginners Runs,
kirkwood,Beginners Runs,
la-tania,Beginners Runs,19
les-menuires,Beginners Runs,15
madonna-di-campiglio,Beginners Runs,
meribel,Beginners Runs,11
mont-sainte-anne,Beginners Runs,21
monte-bondone,Beginners Runs,
mount-sunapee,Beginners Runs,30
mount-brighton,Beginners Runs,24
mt-hotham,Beginners Runs,5
nakiska-ski-area,Beginners Runs,15
nendaz,Beginners Runs,
northstar-california,Beginners Runs,13
okemo-mountain-resort,Beginners Runs,33
orelle,Beginners Runs,13
park-city-mountain-resort,Beginners Runs,8
pejo,Beginners Runs,
perisher,Beginners Runs,
pinzolo,Beginners Runs,
pontedilegno-tonale-adamello-ski,Beginners Runs,
saint-martin-de-belleville,Beginners Runs,15
stevens-pass-resort,Beginners Runs,8
stoneham,Beginners Runs,19
stowe-mountain-resort,Beginners Runs,16
telluride,Beginners Runs,16
thyon-2000,Beginners Runs,
vail,Beginners Runs,22
val-thorens,Beginners Runs,13
verbier,Beginners Runs,
veysonnaz,Beginners Runs,
whistler-blackcomb,Beginners Runs,18
wilmot-mountain,Beginners Runs,33
arapahoe-basin-ski-area,Beginners Runs,7
bear-mountain,Beginners Runs,20
blue-mountain,Beginners Runs,22
boyne-mountain-resort,Beginners Runs,49
brighton-resort,Beginners Runs,
copper-mountain-resort,Beginners Runs,25
crystal-mountain-wa,Beginners Runs,8
cypress-mountain,Beginners Runs,8
deer-valley-resort,Beginners Runs,27
eldora-mountain-resort,Beginners Runs,18
june-mountain,Beginners Runs,16
killington-resort,Beginners Runs,
loon-mountain,Beginners Runs,
mt-bachelor,Beginners Runs,19
mt-buller,Beginners Runs,5
ski-banff-norquay,Beginners Runs,38
panorama-mountain,Beginners Runs,10
snow-summit,Beginners Runs,19
snowshoe-mountain-resort,Beginners Runs,40
solitude-mountain-resort,Beginners Runs,5
steamboat,Beginners Runs,
stratton-mountain,Beginners Runs,
sugarloaf,Beginners Runs,22
sunday-river,Beginners Runs,30
boyne-highlands,Beginners Runs,36
the-summit-at-snoqualmie,Beginners Runs,15
tremblant,Beginners Runs,19
windham-mountain,Beginners Runs,20
winter-park-resort,Beginners Runs,24
alta-ski-area,Intermediate Runs,
aspen-snowmass,Intermediate Runs,
big-sky-resort,Intermediate Runs,25
coronet-peak,Intermediate Runs,50
jackson-hole,Intermediate Runs,41
lake-louise,Intermediate Runs,
mammoth-mountain-ski-area,Intermediate Runs,48
squaw-valley-usa,Intermediate Runs,
revelstoke-mountain,Intermediate Runs,
snowbasin,Intermediate Runs,37
snowbird,Intermediate Runs,25
sugarbush,Intermediate Runs,42
sun-valley,Intermediate Runs,
sunshine-village,Intermediate Runs,26
taos-ski-valley,Intermediate Runs,16
the-remarkables,Intermediate Runs,40
thredbo-alpine-resort,Intermediate Runs,
valle-nevado,Intermediate Runs,23
afton-alps,Intermediate Runs,37
folgaria,Intermediate Runs,59
andalo-fai-della-paganella,Intermediate Runs,40
beaver-creek,Intermediate Runs,30
breckenridge,Intermediate Runs,23
brides-les-bains,Intermediate Runs,40
courchevel,Intermediate Runs,38
crested-butte-mountain-resort,Intermediate Runs,25
falls-creek-alpine-resort,Intermediate Runs,
fernie-alpine,Intermediate Runs,
folgarida-marilleva,Intermediate Runs,32
heavenly-mountain-resort,Intermediate Runs,62
keystone,Intermediate Runs,43
kicking-horse,Intermediate Runs,
kimberley,Intermediate Runs,
kirkwood,Intermediate Runs,
la-tania,Intermediate Runs,38
les-menuires,Intermediate Runs,47
madonna-di-campiglio,Intermediate Runs,50
meribel,Intermediate Runs,37
mont-sainte-anne,Intermediate Runs,46
monte-bondone,Intermediate Runs,26
mount-sunapee,Intermediate Runs,46
mount-brighton,Intermediate Runs,44
mt-hotham,Intermediate Runs,40
nakiska-ski-area,Intermediate Runs,59
nendaz,Intermediate Runs,41
northstar-california,Intermediate Runs,60
okemo-mountain-resort,Intermediate Runs,38
orelle,Intermediate Runs,42
park-city-mountain-resort,Intermediate Runs,41
pejo,Intermediate Runs,25
perisher,Intermediate Runs,
pinzolo,Intermediate Runs,12
pontedilegno-tonale-adamello-ski,Intermediate Runs,24
saint-martin-de-belleville,Intermediate Runs,50
stevens-pass-resort,Intermediate Runs,43
stoneham,Intermediate Runs,26
stowe-mountain-resort,Intermediate Runs,55
telluride,Intermediate Runs,30
thyon-2000,Intermediate Runs,36
vail,Intermediate Runs,34
val-thorens,Intermediate Runs,45
verbier,Intermediate Runs,31
veysonnaz,Intermediate Runs,41
whistler-blackcomb,Intermediate Runs,40
wilmot-mountain,Intermediate Runs,33
arapahoe-basin-ski-area,Intermediate Runs,20
bear-mountain,Intermediate Runs,33
blue-mountain,Intermediate Runs,33
boyne-mountain-resort,Intermediate Runs,28
brighton-resort,Intermediate Runs,
copper-mountain-resort,Intermediate Runs,24
crystal-mountain-wa,Intermediate Runs,31
cypress-mountain,Intermediate Runs,38
deer-valley-resort,Intermediate Runs,31
eldora-mountain-resort,Intermediate Runs,48
june-mountain,Intermediate Runs,40
killington-resort,Intermediate Runs,
loon-mountain,Intermediate Runs,
mt-bachelor,Intermediate Runs,55
mt-buller,Intermediate Runs,39
ski-banff-norquay,Intermediate Runs,25
panorama-mountain,Intermediate Runs,35
snow-summit,Intermediate Runs,48
snowshoe-mountain-resort,Intermediate Runs,33
solitude-mountain-resort,Intermediate Runs,31
steamboat,Intermediate Runs,
stratton-mountain,Intermediate Runs,
sugarloaf,Intermediate Runs,32
sunday-river,Intermediate Runs,36
boyne-highlands,Intermediate Runs,31
the-summit-at-snoqualmie,Intermediate Runs,40
tremblant,Intermediate Runs,30
windham-mountain,Intermediate Runs,48
winter-park-resort,Intermediate Runs,22
alta-ski-area,Advanced Runs,
aspen-snowmass,Advanced Runs,
big-sky-resort,Advanced Runs,42
coronet-peak,Advanced Runs,26
jackson-hole,Advanced Runs,38
lake-louise,Advanced Runs,
mammoth-mountain-ski-area,Advanced Runs,24
squaw-valley-usa,Advanced Runs,
revelstoke-mountain,Advanced Runs,
snowbasin,Advanced Runs,47
snowbird,Advanced Runs,43
sugarbush,Advanced Runs,27
sun-valley,Advanced Runs,
sunshine-village,Advanced Runs,48
taos-ski-valley,Advanced Runs,30
the-remarkables,Advanced Runs,10
thredbo-alpine-resort,Advanced Runs,
valle-nevado,Advanced Runs,35
afton-alps,Advanced Runs,29
folgaria,Advanced Runs,34
andalo-fai-della-paganella,Advanced Runs,57
beaver-creek,Advanced Runs,24
breckenridge,Advanced Runs,36
brides-les-bains,Advanced Runs,37
courchevel,Advanced Runs,33
crested-butte-mountain-resort,Advanced Runs,25
falls-creek-alpine-resort,Advanced Runs,
fernie-alpine,Advanced Runs,
folgarida-marilleva,Advanced Runs,48
heavenly-mountain-resort,Advanced Runs,25
keystone,Advanced Runs,41
kicking-horse,Advanced Runs,
kimberley,Advanced Runs,
kirkwood,Advanced Runs,
la-tania,Advanced Runs,33
les-menuires,Advanced Runs,28
madonna-di-campiglio,Advanced Runs,38
meribel,Advanced Runs,40
mont-sainte-anne,Advanced Runs,20
monte-bondone,Advanced Runs,74
mount-sunapee,Advanced Runs,11
mount-brighton,Advanced Runs,24
mt-hotham,Advanced Runs,43
nakiska-ski-area,Advanced Runs,21
nendaz,Advanced Runs,54
northstar-california,Advanced Runs,27
okemo-mountain-resort,Advanced Runs,21
orelle,Advanced Runs,36
park-city-mountain-resort,Advanced Runs,28
pejo,Advanced Runs,65
perisher,Advanced Runs,
pinzolo,Advanced Runs,41
pontedilegno-tonale-adamello-ski,Advanced Runs,61
saint-martin-de-belleville,Advanced Runs,26
stevens-pass-resort,Advanced Runs,31
stoneham,Advanced Runs,39
stowe-mountain-resort,Advanced Runs,15
telluride,Advanced Runs,21
thyon-2000,Advanced Runs,56
vail,Advanced Runs,41
val-thorens,Advanced Runs,34
verbier,Advanced Runs,48
veysonnaz,Advanced Runs,54
whistler-blackcomb,Advanced Runs,35
wilmot-mountain,Advanced Runs,33
arapahoe-basin-ski-area,Advanced Runs,49
bear-mountain,Advanced Runs,33
blue-mountain,Advanced Runs,16
boyne-mountain-resort,Advanced Runs,20
brighton-resort,Advanced Runs,
copper-mountain-resort,Advanced Runs,34
crystal-mountain-wa,Advanced Runs,32
cypress-mountain,Advanced Runs,34
deer-valley-resort,Advanced Runs,10
eldora-mountain-resort,Advanced Runs,18
june-mountain,Advanced Runs,28
killington-resort,Advanced Runs,
loon-mountain,Advanced Runs,
mt-bachelor,Advanced Runs,22
mt-buller,Advanced Runs,56
ski-banff-norquay,Advanced Runs,37
panorama-mountain,Advanced Runs,21
snow-summit,Advanced Runs,26
snowshoe-mountain-resort,Advanced Runs,25
solitude-mountain-resort,Advanced Runs,46
steamboat,Advanced Runs,
stratton-mountain,Advanced Runs,
sugarloaf,Advanced Runs,26
sunday-river,Advanced Runs,18
boyne-highlands,Advanced Runs,31
the-summit-at-snoqualmie,Advanced Runs,45
tremblant,Advanced Runs,37
windham-mountain,Advanced Runs,19
winter-park-resort,Advanced Runs,50
alta-ski-area,Expert Runs,
aspen-snowmass,Expert Runs,
big-sky-resort,Expert Runs,18
coronet-peak,Expert Runs,21
jackson-hole,Expert Runs,17
lake-louise,Expert Runs,
mammoth-mountain-ski-area,Expert Runs,13
squaw-valley-usa,Expert Runs,
revelstoke-mountain,Expert Runs,
snowbasin,Expert Runs,9
snowbird,Expert Runs,24
sugarbush,Expert Runs,7
sun-valley,Expert Runs,
sunshine-village,Expert Runs,8
taos-ski-valley,Expert Runs,40
the-remarkables,Expert Runs,40
thredbo-alpine-resort,Expert Runs,
valle-nevado,Expert Runs,12
afton-alps,Expert Runs,
folgaria,Expert Runs,6
andalo-fai-della-paganella,Expert Runs,3
beaver-creek,Expert Runs,8
breckenridge,Expert Runs,28
brides-les-bains,Expert Runs,15
courchevel,Expert Runs,10
crested-butte-mountain-resort,Expert Runs,36
falls-creek-alpine-resort,Expert Runs,
fernie-alpine,Expert Runs,
folgarida-marilleva,Expert Runs,21
heavenly-mountain-resort,Expert Runs,5
keystone,Expert Runs,
kicking-horse,Expert Runs,
kimberley,Expert Runs,
kirkwood,Expert Runs,
la-tania,Expert Runs,10
les-menuires,Expert Runs,10
madonna-di-campiglio,Expert Runs,12
meribel,Expert Runs,11
mont-sainte-anne,Expert Runs,13
monte-bondone,Expert Runs,
mount-sunapee,Expert Runs,13
mount-brighton,Expert Runs,8
mt-hotham,Expert Runs,12
nakiska-ski-area,Expert Runs,5
nendaz,Expert Runs,5
northstar-california,Expert Runs,
okemo-mountain-resort,Expert Runs,9
orelle,Expert Runs,9
park-city-mountain-resort,Expert Runs,23
pejo,Expert Runs,10
perisher,Expert Runs,
pinzolo,Expert Runs,47
pontedilegno-tonale-adamello-ski,Expert Runs,15
saint-martin-de-belleville,Expert Runs,10
stevens-pass-resort,Expert Runs,18
stoneham,Expert Runs,16
stowe-mountain-resort,Expert Runs,15
telluride,Expert Runs,34
thyon-2000,Expert Runs,9
vail,Expert Runs,2
val-thorens,Expert Runs,8
verbier,Expert Runs,21
veysonnaz,Expert Runs,5
whistler-blackcomb,Expert Runs,7
wilmot-mountain,Expert Runs,
arapahoe-basin-ski-area,Expert Runs,24
bear-mountain,Expert Runs,13
blue-mountain,Expert Runs,29
boyne-mountain-resort,Expert Runs,3
brighton-resort,Expert Runs,
copper-mountain-resort,Expert Runs,17
crystal-mountain-wa,Expert Runs,29
cypress-mountain,Expert Runs,20
deer-valley-resort,Expert Runs,32
eldora-mountain-resort,Expert Runs,16
june-mountain,Expert Runs,16
killington-resort,Expert Runs,
loon-mountain,Expert Runs,
mt-bachelor,Expert Runs,3
mt-buller,Expert Runs,
ski-banff-norquay,Expert Runs,
panorama-mountain,Expert Runs,34
snow-summit,Expert Runs,7
snowshoe-mountain-resort,Expert Runs,2
solitude-mountain-resort,Expert Runs,18
steamboat,Expert Runs,
stratton-mountain,Expert Runs,
sugarloaf,Expert Runs,20
sunday-river,Expert Runs,16
boyne-highlands,Expert Runs,2
the-summit-at-snoqualmie,Expert Runs,
tremblant,Expert Runs,13
windham-mountain,Expert Runs,13
winter-park-resort,Expert Runs,4
